wordID,docIDs,frequencies,hitlists
64,11,1,"0, 866"
65,11,1,"0, 887"
66,11,1,"0, 890"
67,11,2,"0, 899;0, 914"
68,11,1,"0, 903"
69,11,2,"0, 905;0, 1244"
70,11,1,"0, 911"
71,11,1,"0, 924"
72,11,1,"0, 948"
73,11,1,"0, 959"
74,11,1,"0, 966"
75,11,1,"0, 975"
76,11,1,"0, 983"
77,11,1,"0, 991"
78,11,1,"0, 996"
79,11,1,"0, 1000"
80,11,1,"0, 1020"
81,11,1,"0, 1024"
82,11,2,"0, 1066;0, 1068"
83,11,1,"0, 1078"
84,11,1,"0, 1082"
85,11,1,"0, 1087"
86,11,3,"0, 1103;0, 1365;0, 1449"
87,11,1,"0, 1113"
88,11,1,"0, 1114"
89,11,1,"0, 1121"
90,11,3,"0, 1125;0, 1168;0, 1621"
91,11,1,"0, 1127"
92,11,1,"0, 1129"
93,11,1,"0, 1134"
94,11,1,"0, 1139"
95,11,1,"0, 1144"
96,11,1,"0, 1147"
97,11,1,"0, 1158"
98,11,2,"0, 1173;0, 1259"
99,11,2,"0, 1174;0, 1260"
100,11,3,"0, 1178;0, 1196;0, 1285"
101,11,1,"0, 1187"
102,11,1,"0, 1204"
103,11,1,"0, 1211"
104,11,1,"0, 1220"
105,11,1,"0, 1229"
106,11,1,"0, 1231"
107,11,1,"0, 1234"
108,11,2,"0, 1238;0, 1274"
109,11,1,"0, 1240"
110,11,1,"0, 1246"
111,11,1,"0, 1248"
112,11,1,"0, 1256"
113,11,1,"0, 1266"
114,11,4,"0, 1292;0, 1345;0, 1440;0, 1497"
115,11,1,"0, 1296"
116,11,1,"0, 1298"
117,11,1,"0, 1302"
118,11,1,"0, 1304"
119,11,1,"0, 1316"
120,11,1,"0, 1347"
121,11,2,"0, 1348;0, 1407"
122,11,1,"0, 1351"
123,11,1,"0, 1354"
124,11,1,"0, 1357"
125,11,1,"0, 1359"
126,11,1,"0, 1363"
127,11,1,"0, 1368"
128,11,1,"0, 1369"
129,11,1,"0, 1373"
130,11,1,"0, 1374"
131,11,1,"0, 1376"
132,11,1,"0, 1383"
133,11,1,"0, 1389"
134,11,1,"0, 1402"
135,11,1,"0, 1404"
136,11,1,"0, 1405"
137,11,1,"0, 1417"
138,11,1,"0, 1421"
139,11,1,"0, 1423"
140,11,1,"0, 1424"
141,11,1,"0, 1426"
142,11,1,"0, 1431"
143,11,1,"0, 1435"
144,11,1,"0, 1437"
145,11,1,"0, 1446"
146,11,1,"0, 1466"
147,11,1,"0, 1471"
148,11,1,"0, 1475"
149,11,2,"0, 1491;0, 1523"
150,11,1,"0, 1505"
151,11,1,"0, 1509"
152,11,1,"0, 1517"
153,11,1,"0, 1518"
154,11,1,"0, 1519"
155,11,1,"0, 1521"
156,11,1,"0, 1564"
157,11,1,"0, 1567"
158,11,1,"0, 1623"
159,11,1,"0, 1644"
160,11,1,"0, 1646"
161,11,1,"2, 13"
162,11,1,"1, 1"
163,11,1,"1, 2"
164,12,3,"0, 21;0, 160;0, 552"
101,12,2,"0, 28;0, 589"
165,12,2,"0, 31;0, 444"
166,12,2,"0, 36;0, 92"
167,12,1,"0, 38"
168,12,1,"0, 40"
169,12,1,"0, 51"
170,12,1,"0, 56"
171,12,1,"0, 71"
172,12,1,"0, 77"
173,12,1,"0, 98"
174,12,1,"0, 104"
