docID,wordID,frequency,hitlist
2,735,1,"0, 348"
2,736,1,"0, 351"
2,737,1,"0, 353"
2,738,1,"0, 356"
2,739,1,"0, 359"
2,740,1,"0, 360"
2,741,1,"0, 361"
2,742,1,"0, 365"
2,381,1,"0, 367"
2,743,1,"0, 371"
2,273,1,"0, 372"
2,744,1,"0, 374"
2,745,1,"0, 379"
2,746,1,"0, 381"
2,415,3,"0, 387;0, 516;0, 766"
2,747,1,"0, 389"
2,748,1,"0, 397"
2,749,1,"0, 399"
2,750,1,"0, 400"
2,751,1,"0, 402"
2,752,1,"0, 404"
2,753,1,"0, 406"
2,238,2,"0, 407;0, 446"
2,241,1,"0, 408"
2,754,4,"0, 411;0, 482;0, 771;0, 771"
2,755,1,"0, 412"
2,756,1,"0, 414"
2,757,2,"0, 416;0, 521"
2,513,2,"0, 417;0, 524"
2,541,2,"0, 418;0, 525"
2,758,1,"0, 426"
2,759,3,"0, 427;0, 486;0, 551"
2,760,1,"0, 431"
2,761,1,"0, 434"
2,762,1,"0, 436"
2,763,1,"0, 438"
2,764,1,"0, 438"
2,765,1,"0, 440"
2,766,2,"0, 449;0, 517"
2,322,1,"0, 454"
2,767,2,"0, 459;0, 476"
2,384,3,"0, 461;0, 480;0, 574"
2,103,3,"0, 461;0, 931;0, 1016"
2,768,2,"0, 463;0, 469"
2,769,3,"0, 466;0, 500;0, 596"
2,770,1,"0, 472"
2,771,1,"0, 474"
2,772,3,"0, 484;0, 940;0, 960"
2,773,1,"0, 489"
2,166,1,"0, 490"
2,107,2,"0, 492;0, 506"
2,99,1,"0, 494"
2,774,2,"0, 495;0, 784"
2,775,1,"0, 499"
2,84,1,"0, 504"
2,353,1,"0, 509"
2,584,1,"0, 519"
2,625,1,"0, 531"
2,776,1,"0, 533"
2,777,1,"0, 543"
2,778,1,"0, 549"
2,619,1,"0, 554"
2,779,1,"0, 555"
2,780,1,"0, 559"
2,781,2,"0, 564;0, 739"
2,255,2,"0, 567;0, 1020"
2,174,1,"0, 569"
2,782,1,"0, 570"
2,783,1,"0, 579"
2,784,2,"0, 582;0, 594"
2,785,1,"0, 583"
2,512,1,"0, 584"
2,786,2,"0, 585;0, 590"
2,539,1,"0, 588"
2,787,1,"0, 589"
2,788,1,"0, 595"
2,789,3,"0, 599;0, 617;0, 641"
2,790,2,"0, 601;0, 665"
2,310,5,"0, 603;0, 611;0, 615;0, 639;0, 692"
2,791,4,"0, 606;0, 933;0, 971;0, 1025"
2,792,1,"0, 607"
2,793,1,"0, 614"
2,794,1,"0, 620"
2,578,1,"0, 621"
2,795,1,"0, 622"
2,796,2,"0, 624;0, 709"
2,598,2,"0, 626;0, 675"
2,122,1,"0, 629"
2,487,1,"0, 631"
2,797,1,"0, 632"
2,798,1,"0, 635"
2,799,3,"0, 638;0, 808;0, 824"
2,510,3,"0, 643;0, 699;0, 909"
2,800,2,"0, 646;0, 697"
2,801,2,"0, 648;0, 668"
2,802,1,"0, 651"
2,803,1,"0, 652"
2,463,1,"0, 655"
2,804,2,"0, 656;0, 671"
2,805,1,"0, 658"
2,400,3,"0, 670;0, 707;0, 802"
2,806,1,"0, 673"
2,807,1,"0, 677"
2,323,1,"0, 679"
2,808,1,"0, 682"
2,809,1,"0, 684"
2,810,1,"0, 688"
2,811,2,"0, 691;0, 789"
2,534,1,"0, 702"
2,812,1,"0, 704"
2,813,1,"0, 705"
2,814,2,"0, 715;0, 764"
2,815,1,"0, 717"
2,124,1,"0, 719"
2,816,1,"0, 721"
2,453,1,"0, 722"
2,817,1,"0, 728"
2,818,1,"0, 730"
2,819,1,"0, 732"
2,820,1,"0, 734"
2,821,2,"0, 736;0, 795"
2,314,1,"0, 742"
2,290,1,"0, 745"
2,822,1,"0, 746"
2,823,1,"0, 751"
2,824,1,"0, 757"
2,825,1,"0, 760"
2,826,1,"0, 767"
2,827,2,"0, 776;0, 785"
2,828,1,"0, 778"
2,829,1,"0, 786"
2,830,1,"0, 790"
2,831,1,"0, 798"
2,832,2,"0, 806;0, 830"
2,833,1,"0, 814"
2,834,1,"0, 816"
2,90,2,"0, 821;0, 852"
2,835,1,"0, 822"
2,519,1,"0, 826"
2,21,1,"0, 829"
2,836,1,"0, 835"
2,14,1,"0, 840"
2,837,1,"0, 845"
2,533,1,"0, 851"
2,838,1,"0, 852"
2,839,1,"0, 853"
2,160,1,"0, 859"
2,840,1,"0, 860"
2,841,1,"0, 862"
2,842,1,"0, 862"
2,843,2,"0, 863;0, 894"
2,844,1,"0, 867"
2,50,2,"0, 868;0, 910"
2,845,1,"0, 870"
2,846,1,"0, 875"
2,847,1,"0, 875"
2,77,2,"0, 881;0, 963"
2,848,1,"0, 890"
2,849,1,"0, 899"
2,850,1,"0, 901"
2,851,1,"0, 903"
2,852,1,"0, 908"
2,15,1,"0, 913"
2,853,1,"0, 915"
2,854,1,"0, 917"
2,855,1,"0, 918"
2,856,1,"0, 936"
2,857,1,"0, 937"
2,858,1,"0, 942"
2,859,1,"0, 949"
2,860,1,"0, 952"
2,861,1,"0, 953"
2,225,1,"0, 958"
2,862,1,"0, 964"
2,863,1,"0, 965"
2,864,1,"0, 968"
2,865,1,"0, 972"
2,866,1,"0, 978"
2,867,1,"0, 984"
2,868,1,"0, 985"
2,869,1,"0, 988"
2,870,1,"0, 991"
2,871,1,"0, 993"
2,872,1,"0, 994"
2,873,1,"0, 995"
2,874,1,"0, 996"
2,875,1,"0, 1004"
2,876,1,"0, 1017"
2,877,1,"0, 1022"
2,878,1,"0, 1032"
2,879,1,"2, 1"
2,330,1,"2, 4"
2,880,1,"2, 10"
2,329,1,"2, 13"
3,805,1,"3, 1"
3,881,1,"3, 2"
3,301,1,"3, 4"
3,882,1,"0, 0"
3,883,1,"0, 3"
3,329,2,"0, 5;2, 14"
3,884,1,"0, 7"
3,885,1,"0, 9"
3,99,1,"0, 10"
3,445,1,"0, 11"
3,603,1,"0, 13"
3,886,1,"0, 16"
3,887,1,"0, 18"
3,888,1,"0, 20"
3,30,2,"2, 1;2, 8"
3,330,1,"2, 4"
3,0,1,"2, 7"
3,328,1,"2, 11"
3,889,1,"1, 1"
3,890,1,"1, 2"
4,891,3,"3, 0;0, 19;0, 198"
4,892,7,"3, 2;0, 26;0, 158;0, 171;0, 185;0, 244;0, 349"
4,893,1,"3, 5"
4,894,1,"0, 3"
4,895,9,"0, 12;0, 118;0, 133;0, 222;0, 332;0, 395;0, 441;0, 449;0, 464"
4,896,9,"0, 13;0, 119;0, 134;0, 223;0, 333;0, 396;0, 442;0, 450;0, 464"
4,897,2,"0, 16;0, 142"
4,439,2,"0, 17;0, 143"
4,898,2,"0, 21;0, 179"
4,541,1,"0, 23"
4,899,6,"0, 25;0, 157;0, 170;0, 184;0, 243;0, 348"
4,900,1,"0, 27"
4,901,2,"0, 30;0, 190"
4,902,2,"0, 31;0, 191"
4,332,10,"0, 36;0, 193;0, 248;0, 261;0, 272;0, 299;0, 422;0, 446;0, 454;2, 1"
4,903,1,"0, 38"
4,904,2,"0, 40;0, 51"
4,14,3,"0, 43;0, 115;0, 331"
4,905,1,"0, 48"
4,906,1,"0, 49"
4,907,1,"0, 53"
4,908,1,"0, 54"
4,587,1,"0, 61"
4,215,2,"0, 63;0, 121"
4,728,3,"0, 67;0, 220;0, 334"
4,909,1,"0, 72"
4,910,1,"0, 73"
4,479,1,"0, 74"
4,267,2,"0, 77;0, 404"
4,330,2,"0, 79;0, 240"
4,911,4,"0, 81;0, 210;0, 424;0, 432"
4,912,3,"0, 83;0, 212;0, 426"
4,913,1,"0, 85"
4,166,1,"0, 91"
4,914,1,"0, 94"
4,915,1,"0, 97"
4,472,1,"0, 98"
4,329,2,"0, 101;2, 13"
4,916,1,"0, 104"
4,917,1,"0, 105"
4,15,1,"0, 116"
4,918,1,"0, 123"
4,100,2,"0, 128;0, 410"
4,919,1,"0, 131"
4,920,1,"0, 136"
4,263,1,"0, 137"
4,279,1,"0, 138"
4,921,1,"0, 145"
4,111,1,"0, 147"
4,124,1,"0, 148"
4,74,1,"0, 151"
4,359,2,"0, 155;0, 168"
4,922,2,"0, 160;0, 173"
4,923,1,"0, 161"
4,924,2,"0, 162;0, 175"
4,925,2,"0, 163;0, 176"
4,926,1,"0, 180"
4,927,1,"0, 181"
4,218,4,"0, 187;0, 245;0, 254;0, 350"
4,928,1,"0, 195"
4,225,1,"0, 201"
4,189,1,"0, 203"
4,273,1,"0, 205"
4,929,4,"0, 208;0, 232;0, 344;0, 390"
4,930,1,"0, 214"
4,107,2,"0, 219;0, 329"
4,400,3,"0, 227;0, 340;0, 379"
4,743,4,"0, 228;0, 280;0, 341;0, 380"
4,246,2,"0, 235;0, 397"
4,931,1,"0, 251"
4,512,6,"0, 257;0, 268;0, 295;0, 305;0, 353;0, 418"
4,932,4,"0, 258;0, 269;0, 296;0, 354"
4,933,2,"0, 265;0, 357"
4,934,1,"0, 278"
4,935,1,"0, 285"
4,776,1,"0, 287"
4,936,2,"0, 292;0, 413"
4,535,2,"0, 301;0, 308"
4,937,1,"0, 306"
4,383,1,"0, 310"
4,208,1,"0, 311"
4,487,1,"0, 317"
4,598,1,"0, 317"
4,665,2,"0, 318;0, 362"
4,245,2,"0, 320;0, 360"
4,938,1,"0, 323"
4,155,2,"0, 324;0, 371"
4,765,1,"0, 327"
4,939,1,"0, 339"
4,518,1,"0, 346"
4,165,2,"0, 366;0, 378"
4,940,1,"0, 368"
4,97,1,"0, 369"
4,941,1,"0, 373"
4,103,1,"0, 374"
4,942,1,"0, 381"
4,89,1,"0, 384"
4,943,1,"0, 386"
4,944,1,"0, 387"
4,945,1,"0, 393"
4,563,1,"0, 398"
4,946,1,"0, 400"
4,562,2,"0, 401;0, 415"
4,947,1,"0, 406"
4,200,2,"0, 409;0, 439"
4,760,1,"0, 411"
4,99,1,"0, 412"
4,769,1,"0, 419"
4,948,1,"0, 428"
4,949,1,"0, 431"
4,950,1,"0, 434"
4,951,1,"0, 438"
4,952,2,"0, 445;0, 453"
4,696,2,"0, 447;0, 455"
4,953,1,"0, 457"
4,657,1,"0, 458"
4,954,1,"0, 460"
4,955,1,"0, 461"
4,778,1,"0, 462"
4,956,1,"0, 464"
4,957,1,"0, 464"
4,958,1,"0, 466"
4,959,1,"0, 468"
4,960,1,"0, 470"
4,961,1,"0, 472"
4,962,1,"0, 475"
4,963,1,"0, 479"
4,964,1,"0, 481"
4,965,1,"0, 483"
4,966,1,"0, 485"
4,30,1,"2, 4"
4,566,1,"2, 7"
4,328,1,"2, 10"
4,967,1,"1, 1"
4,968,1,"1, 2"
5,969,4,"3, 0;0, 0;0, 202;0, 599"
5,686,14,"3, 2;0, 2;0, 35;0, 119;0, 197;0, 406;0, 463;0, 504;0, 589;0, 634;0, 753;0, 774;0, 798;0, 828"
5,594,5,"3, 3;0, 3;0, 120;0, 590;0, 629"
5,486,4,"3, 5;0, 5;0, 113;0, 200"
5,291,15,"3, 8;0, 8;0, 66;0, 92;0, 117;0, 130;0, 204;0, 226;0, 233;0, 281;0, 672;0, 690;0, 762;0, 772;0, 789"
5,211,1,"0, 12"
5,970,1,"0, 16"
5,971,2,"0, 17;0, 962"
5,89,2,"0, 21;0, 391"
5,4,1,"0, 26"
5,296,1,"0, 27"
5,972,1,"0, 30"
5,973,1,"0, 32"
5,974,1,"0, 33"
5,485,4,"0, 36;0, 324;0, 329;0, 349"
5,229,7,"0, 37;0, 144;0, 268;0, 284;0, 486;0, 515;0, 693"
5,487,2,"0, 38;0, 439"
5,975,1,"0, 39"
5,298,5,"0, 40;0, 168;0, 510;0, 770;0, 783"
5,579,2,"0, 42;0, 148"
5,404,2,"0, 43;0, 295"
5,279,4,"0, 45;0, 55;0, 143;0, 246"
5,976,1,"0, 46"
5,516,1,"0, 48"
5,977,1,"0, 50"
5,978,1,"0, 53"
5,979,2,"0, 56;0, 76"
5,113,2,"0, 59;0, 910"
5,980,1,"0, 62"
5,981,1,"0, 63"
5,446,3,"0, 66;0, 92;0, 117"
5,233,5,"0, 67;0, 95;0, 167;0, 337;0, 381"
5,982,1,"0, 70"
5,983,1,"0, 73"
5,337,3,"0, 74;0, 571;0, 593"
5,984,1,"0, 75"
5,985,3,"0, 79;0, 132;0, 402"
5,986,4,"0, 80;0, 133;0, 343;0, 403"
5,987,4,"0, 81;0, 134;0, 344;0, 404"
5,329,1,"0, 83"
5,988,1,"0, 84"
5,490,1,"0, 85"
5,989,1,"0, 90"
5,990,1,"0, 98"
5,107,15,"0, 100;0, 198;0, 223;0, 310;0, 318;0, 407;0, 464;0, 505;0, 519;0, 528;0, 635;0, 754;0, 775;0, 799;0, 829"
5,0,11,"0, 103;0, 127;0, 274;0, 278;0, 314;0, 586;0, 604;0, 724;0, 758;0, 906;2, 4"
5,30,12,"0, 104;0, 275;0, 279;0, 315;0, 587;0, 605;0, 725;0, 759;0, 791;0, 907;2, 5;2, 8"
5,528,1,"0, 106"
5,619,2,"0, 109;0, 179"
5,946,1,"0, 126"
5,991,1,"0, 128"
5,166,7,"0, 136;0, 154;0, 172;0, 212;0, 290;0, 346;0, 470"
5,992,1,"0, 138"
5,257,1,"0, 139"
5,993,2,"0, 141;0, 244"
5,3,2,"0, 143;0, 246"
5,263,3,"0, 143;0, 246;0, 434"
5,292,3,"0, 146;0, 294;0, 490"
5,55,1,"0, 149"
5,994,2,"0, 153;0, 175"
5,359,1,"0, 157"
5,995,1,"0, 160"
5,996,1,"0, 162"
5,997,1,"0, 164"
5,491,2,"0, 171;0, 468"
5,47,4,"0, 178;0, 241;0, 259;0, 614"
5,998,1,"0, 181"
5,999,1,"0, 182"
5,416,2,"0, 194;0, 214"
5,254,1,"0, 206"
5,14,2,"0, 219;0, 458"
5,216,1,"0, 221"
5,534,2,"0, 242;0, 260"
5,258,1,"0, 250"
5,15,4,"0, 254;0, 512;0, 548;0, 922"
5,171,1,"0, 256"
5,571,3,"0, 298;0, 356;0, 492"
5,813,1,"0, 303"
5,591,2,"0, 308;0, 503"
5,429,1,"0, 313"
5,430,1,"0, 313"
5,122,1,"0, 323"
5,25,2,"0, 328;0, 334"
5,766,1,"0, 350"
5,574,2,"0, 354;0, 472"
5,189,1,"0, 362"
5,499,1,"0, 371"
5,114,1,"0, 395"
5,807,2,"0, 400;0, 975"
5,219,2,"0, 408;0, 419"
5,98,2,"0, 425;0, 665"
5,472,2,"0, 426;0, 666"
5,75,4,"0, 440;0, 451;0, 687;0, 716"
5,587,4,"0, 449;0, 739;0, 801;0, 973"
5,671,2,"0, 453;0, 499"
5,26,4,"0, 461;0, 826;0, 870;0, 960"
5,415,5,"0, 469;0, 501;0, 582;0, 825;0, 848"
5,213,1,"0, 473"
5,672,1,"0, 475"
5,427,1,"0, 476"
5,333,2,"0, 479;2, 14"
5,314,3,"0, 480;0, 487;0, 808"
5,511,1,"0, 497"
5,124,2,"0, 517;0, 879"
5,685,3,"0, 518;0, 527;0, 542"
5,228,3,"0, 523;0, 532;0, 553"
5,934,1,"0, 551"
5,286,1,"0, 555"
5,894,1,"0, 568"
5,728,2,"0, 578;0, 679"
5,525,2,"0, 583;0, 766"
5,434,3,"0, 594;0, 832;0, 836"
5,185,1,"0, 596"
5,617,1,"0, 610"
5,621,1,"0, 631"
5,702,1,"0, 632"
5,828,1,"0, 637"
5,255,2,"0, 643;0, 736"
5,97,2,"0, 645;0, 787"
5,94,2,"0, 653;0, 939"
5,175,1,"0, 656"
5,174,1,"0, 664"
5,13,1,"0, 681"
5,436,1,"0, 696"
5,435,1,"0, 698"
5,604,2,"0, 710;0, 916"
5,133,2,"0, 721;0, 821"
5,108,1,"0, 723"
5,941,1,"0, 747"
5,734,1,"0, 748"
5,529,1,"0, 776"
5,222,2,"0, 778;0, 872"
5,424,1,"0, 805"
5,176,1,"0, 807"
5,336,3,"0, 810;0, 814;0, 818"
5,745,1,"0, 811"
5,746,1,"0, 812"
5,632,2,"0, 831;0, 835"
5,355,1,"0, 842"
5,156,1,"0, 861"
5,218,2,"0, 876;0, 885"
5,100,1,"0, 904"
5,117,1,"0, 909"
5,169,1,"0, 917"
5,179,1,"0, 918"
5,212,1,"0, 920"
5,152,1,"0, 927"
5,814,1,"0, 934"
5,74,2,"0, 943;0, 950"
5,12,1,"0, 952"
5,60,1,"0, 964"
5,324,1,"1, 1"
5,331,1,"1, 2"
6,145,2,"3, 2;0, 2"
6,910,3,"3, 4;0, 4;0, 897"
6,669,27,"3, 10;0, 10;0, 41;0, 526;0, 547;0, 567;0, 631;0, 650;0, 766;0, 782;0, 834;0, 873;0, 892;0, 915;0, 926;0, 989;0, 1004;0, 1018;0, 1118;0, 1143;0, 1214;0, 1254;0, 1278;0, 1381;0, 1414;0, 1465;2, 1"
6,410,1,"0, 13"
6,113,7,"0, 20;0, 344;0, 412;0, 444;0, 585;0, 624;0, 1203"
6,4,3,"0, 21;0, 641;0, 1283"
6,7,3,"0, 26;0, 646;0, 1288"
6,249,1,"0, 27"
6,259,1,"0, 28"
6,19,1,"0, 29"
6,301,4,"0, 32;0, 60;0, 247;0, 1489"
6,111,4,"0, 43;0, 1237;0, 1281;0, 1326"
6,107,12,"0, 45;0, 142;0, 261;0, 523;0, 784;0, 869;0, 882;0, 920;0, 1026;0, 1113;0, 1302;0, 1375"
6,668,8,"0, 47;0, 334;0, 485;0, 830;0, 894;0, 924;0, 1029;0, 1122"
6,523,3,"0, 49;0, 864;0, 898"
6,604,1,"0, 54"
6,211,4,"0, 64;0, 144;0, 352;0, 1490"
6,866,3,"0, 68;0, 1163;0, 1165"
6,99,7,"0, 75;0, 254;0, 857;0, 1050;0, 1092;0, 1247;0, 1467"
6,295,1,"0, 78"
6,101,1,"0, 79"
6,577,6,"0, 84;0, 675;0, 1028;0, 1216;0, 1262;0, 1377"
6,672,3,"0, 87;0, 392;0, 450"
6,115,1,"0, 104"
6,318,1,"0, 108"
6,152,10,"0, 115;0, 199;0, 244;0, 404;0, 816;0, 1149;0, 1346;0, 1348;0, 1371;0, 1398"
6,597,1,"0, 136"
6,84,1,"0, 161"
6,103,5,"0, 164;0, 391;0, 689;0, 935;0, 1387"
6,23,1,"0, 170"
6,33,1,"0, 175"
6,216,5,"0, 190;0, 602;0, 618;0, 787;0, 1038"
6,117,6,"0, 204;0, 400;0, 411;0, 429;0, 1080;0, 1378"
6,155,10,"0, 207;0, 308;0, 314;0, 629;0, 888;0, 904;0, 913;0, 1068;0, 1479;0, 1487"
6,727,1,"0, 215"
6,89,2,"0, 216;0, 1040"
6,218,4,"0, 218;0, 793;0, 1425;0, 1443"
6,212,1,"0, 233"
6,356,3,"0, 237;0, 647;0, 1099"
6,943,1,"0, 238"
6,946,1,"0, 246"
6,14,7,"0, 250;0, 257;0, 600;0, 676;0, 1076;0, 1317;0, 1463"
6,34,1,"0, 252"
6,97,1,"0, 260"
6,552,2,"0, 264;0, 730"
6,182,1,"0, 270"
6,90,3,"0, 283;0, 311;0, 856"
6,102,1,"0, 300"
6,529,5,"0, 305;0, 660;0, 754;0, 1178;0, 1353"
6,208,3,"0, 306;0, 688;0, 705"
6,663,1,"0, 309"
6,77,1,"0, 316"
6,888,3,"0, 322;0, 672;0, 1265"
6,80,1,"0, 326"
6,15,2,"0, 328;0, 584"
6,809,1,"0, 329"
6,845,2,"0, 330;0, 1393"
6,160,1,"0, 366"
6,359,3,"0, 371;0, 719;0, 908"
6,74,4,"0, 375;0, 454;0, 457;0, 1195"
6,632,1,"0, 378"
6,745,3,"0, 405;0, 508;0, 1349"
6,671,1,"0, 449"
6,405,4,"0, 459;0, 483;0, 502;0, 541"
6,595,1,"0, 465"
6,561,1,"0, 468"
6,422,1,"0, 482"
6,13,8,"0, 506;0, 524;0, 666;0, 685;0, 700;0, 733;0, 870;0, 1171"
6,104,3,"0, 521;0, 911;0, 1036"
6,728,3,"0, 533;0, 542;0, 564"
6,110,5,"0, 535;0, 569;0, 591;0, 740;0, 1217"
6,263,2,"0, 537;0, 1082"
6,36,1,"0, 549"
6,673,3,"0, 555;0, 1244;0, 1341"
6,86,1,"0, 558"
6,268,1,"0, 570"
6,462,1,"0, 578"
6,170,1,"0, 590"
6,504,1,"0, 592"
6,344,2,"0, 593;0, 596"
6,744,2,"0, 604;0, 1084"
6,723,1,"0, 607"
6,919,1,"0, 620"
6,935,1,"0, 637"
6,776,2,"0, 639;0, 1055"
6,18,4,"0, 657;0, 665;0, 713;0, 1044"
6,905,2,"0, 684;0, 1177"
6,239,1,"0, 702"
6,189,2,"0, 715;0, 918"
6,779,1,"0, 723"
6,885,2,"0, 745;0, 1363"
6,971,3,"0, 752;0, 974;0, 1458"
6,798,1,"0, 763"
6,918,1,"0, 771"
6,522,1,"0, 780"
6,204,1,"0, 781"
6,790,1,"0, 809"
6,20,2,"0, 817;0, 1150"
6,172,2,"0, 818;0, 1151"
6,587,1,"0, 846"
6,972,3,"0, 860;0, 951;0, 963"
6,734,1,"0, 902"
6,1,1,"0, 905"
6,806,2,"0, 931;0, 1322"
6,250,1,"0, 949"
6,829,2,"0, 964;0, 1138"
6,665,2,"0, 967;0, 1045"
6,901,1,"0, 971"
6,835,2,"0, 975;0, 984"
6,100,1,"0, 980"
6,827,4,"0, 993;0, 1022;0, 1219;0, 1411"
6,575,2,"0, 998;0, 1428"
6,286,1,"0, 1042"
6,123,1,"0, 1070"
6,236,1,"0, 1075"
6,215,1,"0, 1094"
6,273,1,"0, 1096"
6,346,1,"0, 1098"
6,269,1,"0, 1102"
6,424,1,"0, 1112"
6,415,1,"0, 1153"
6,826,1,"0, 1161"
6,681,2,"0, 1180;0, 1430"
6,482,1,"0, 1186"
6,306,1,"0, 1191"
6,492,1,"0, 1224"
6,124,1,"0, 1280"
6,383,1,"0, 1301"
6,904,1,"0, 1314"
6,161,1,"0, 1333"
6,585,1,"0, 1433"
7,74,4,"0, 23;0, 431;0, 576;0, 1402"
7,631,7,"0, 27;0, 539;0, 593;0, 807;0, 1047;0, 1289;0, 1300"
7,356,4,"0, 34;0, 411;0, 583;0, 1041"
7,295,1,"0, 35"
7,692,23,"0, 36;0, 57;0, 225;0, 230;0, 363;0, 396;0, 413;0, 422;0, 441;0, 458;0, 469;0, 508;0, 553;0, 585;0, 638;0, 701;0, 734;0, 747;0, 775;0, 794;0, 829;0, 1043;0, 1067"
7,263,4,"0, 42;0, 1057;0, 1107;0, 1158"
7,279,3,"0, 43;0, 1058;0, 1108"
7,691,1,"0, 46"
7,790,1,"0, 65"
7,50,2,"0, 66;0, 1150"
7,173,2,"0, 70;0, 248"
7,149,2,"0, 71;0, 77"
7,942,4,"0, 90;0, 651;0, 676;0, 715"
7,194,1,"0, 93"
7,686,3,"0, 101;0, 1136;0, 1447"
7,75,2,"0, 132;0, 208"
7,314,1,"0, 134"
7,628,6,"0, 149;0, 295;0, 785;0, 927;0, 1183;0, 1229"
7,218,8,"0, 176;0, 332;0, 347;0, 423;0, 626;0, 708;0, 1120;0, 1214"
7,888,3,"0, 195;0, 309;0, 804"
7,496,1,"0, 210"
7,634,2,"0, 212;0, 349"
7,593,1,"0, 214"
7,415,3,"0, 218;0, 1259;0, 1279"
7,306,3,"0, 241;0, 280;0, 950"
7,441,9,"0, 243;0, 282;0, 614;0, 975;0, 1211;0, 1263;0, 1296;0, 1305;0, 1316"
7,103,4,"0, 251;0, 657;0, 1339;0, 1414"
7,402,2,"0, 253;0, 845"
7,13,1,"0, 273"
7,518,3,"0, 288;0, 317;0, 452"
7,215,1,"0, 307"
7,943,4,"0, 319;0, 397;0, 487;0, 551"
7,163,1,"0, 328"
7,290,1,"0, 337"
7,659,3,"0, 343;0, 533;0, 985"
7,113,2,"0, 358;0, 1248"
7,999,2,"0, 370;0, 731"
7,529,5,"0, 373;0, 801;0, 973;0, 1064;0, 1212"
7,479,11,"0, 404;0, 515;0, 625;0, 643;0, 691;0, 703;0, 724;0, 753;0, 848;0, 1050;0, 1252"
7,186,2,"0, 415;0, 969"
7,578,1,"0, 425"
7,105,2,"0, 443;0, 512"
7,945,3,"0, 447;0, 934;0, 993"
7,984,2,"0, 462;0, 1007"
7,77,4,"0, 464;0, 948;0, 996;0, 1222"
7,552,3,"0, 466;0, 505;0, 1168"
7,613,1,"0, 474"
7,485,1,"0, 475"
7,828,2,"0, 478;0, 1094"
7,111,4,"0, 485;0, 777;0, 1001;0, 1344"
7,478,1,"0, 489"
7,152,4,"0, 498;0, 563;0, 573;0, 1217"
7,582,1,"0, 501"
7,332,2,"0, 524;0, 1177"
7,430,1,"0, 528"
7,211,5,"0, 546;0, 977;0, 1006;0, 1269;0, 1319"
7,96,1,"0, 554"
7,432,1,"0, 561"
7,99,3,"0, 564;0, 1251;0, 1405"
7,773,1,"0, 565"
7,621,1,"0, 568"
7,170,1,"0, 580"
7,10,1,"0, 602"
7,242,1,"0, 604"
7,727,1,"0, 608"
7,723,2,"0, 631;0, 764"
7,86,1,"0, 650"
7,397,3,"0, 655;0, 665;0, 721"
7,486,1,"0, 670"
7,975,1,"0, 672"
7,214,1,"0, 684"
7,996,1,"0, 686"
7,261,1,"0, 694"
7,747,2,"0, 698;0, 739"
7,251,2,"0, 718;0, 1037"
7,358,1,"0, 720"
7,988,1,"0, 727"
7,268,1,"0, 743"
7,413,2,"0, 744;0, 930"
7,829,1,"0, 761"
7,267,2,"0, 786;0, 1184"
7,598,1,"0, 789"
7,21,1,"0, 809"
7,161,2,"0, 812;0, 820"
7,487,1,"0, 816"
7,638,2,"0, 817;0, 1411"
7,824,2,"0, 819;0, 1267"
7,410,1,"0, 832"
7,745,1,"0, 849"
7,203,2,"0, 867;0, 1283"
7,400,1,"0, 871"
7,178,2,"0, 883;0, 1362"
7,300,2,"0, 893;0, 1372"
7,107,4,"0, 902;0, 1351;0, 1381;2, 1"
7,39,2,"0, 906;0, 1385"
7,445,3,"0, 908;0, 1253;0, 1387"
7,14,2,"0, 910;0, 1389"
7,304,3,"0, 920;0, 987;0, 1406"
7,595,2,"0, 928;0, 1332"
7,537,2,"0, 933;0, 991"
7,884,3,"0, 936;0, 940;0, 957"
7,946,1,"0, 944"
7,155,1,"0, 960"
7,26,1,"0, 965"
7,565,1,"0, 966"
7,826,1,"0, 980"
7,40,1,"0, 1002"
7,34,2,"0, 1003;0, 1025"
7,35,1,"0, 1017"
7,337,2,"0, 1018;0, 1029"
7,49,1,"0, 1079"
7,389,1,"0, 1087"
7,619,1,"0, 1088"
7,98,3,"0, 1101;0, 1130;0, 1171"
7,761,1,"0, 1114"
7,504,1,"0, 1157"
7,617,1,"0, 1176"
7,110,1,"0, 1189"
7,665,2,"0, 1209;0, 1312"
7,213,2,"0, 1218;0, 1239"
7,875,1,"0, 1227"
7,681,1,"0, 1240"
7,528,1,"0, 1256"
7,845,1,"0, 1260"
7,216,2,"0, 1276;0, 1314"
7,346,1,"0, 1287"
7,680,1,"0, 1294"
7,726,1,"0, 1307"
7,73,1,"0, 1321"
7,102,1,"0, 1338"
7,97,1,"0, 1341"
7,909,1,"0, 1397"
7,282,1,"0, 1434"
7,563,1,"0, 1439"
7,562,1,"0, 1441"
7,100,1,"0, 1445"
7,301,1,"0, 1455"
7,30,1,"2, 7"
8,178,9,"3, 3;0, 3;0, 297;0, 311;0, 339;0, 526;0, 670;0, 679;0, 847"
8,0,13,"3, 7;0, 7;0, 19;0, 46;0, 59;0, 74;0, 278;0, 654;0, 950;0, 963;0, 983;0, 1295;2, 5"
8,30,15,"3, 8;0, 8;0, 47;0, 60;0, 75;0, 279;0, 951;0, 969;0, 973;0, 984;0, 1186;0, 1212;0, 1296;2, 6;2, 9"
8,329,3,"0, 10;0, 151;2, 15"
8,499,2,"0, 16;0, 177"
8,4,1,"0, 21"
8,7,1,"0, 26"
8,750,1,"0, 34"
8,134,1,"0, 35"
8,295,1,"0, 51"
